timestamp,heart_rate,steps,body_temp,temperature,humidity,pm25,pm10,respiratory_cases,viral_infections,co2_level,noise_level,risk_level
2024-01-27 22:00:00,0,0,0,20.88,0,30.8,34.42,0,0,0,0,low
2024-01-27 23:00:00,0,0,0,23.58,0,35.19,37.88,0,0,0,0,low
2024-01-28 00:00:00,0,0,0,22.75,0,36.01,40.77,0,0,0,0,low
2024-01-28 01:00:00,0,0,0,19.69,0,26.24,28.76,0,0,0,0,low
2024-01-28 02:00:00,0,0,0,22.63,0,43.3,45.91,0,0,0,0,low
2024-01-28 03:00:00,0,0,0,22.6,0,32.73,34.43,0,0,0,0,low
2024-01-28 04:00:00,0,0,0,21.18,0,39.81,43.07,0,0,0,0,low
2024-01-28 05:00:00,0,0,0,22.84,0,38.74,42.38,0,0,0,0,low
2024-01-28 06:00:00,0,0,0,23.67,0,38.01,39.64,0,0,0,0,low
2024-01-28 07:00:00,0,0,0,22.51,0,33.25,37.08,0,0,0,0,low
2024-01-28 08:00:00,0,0,0,22.72,0,37.45,39.06,0,0,0,0,low
2024-01-28 09:00:00,0,0,0,21.81,0,33.37,36.51,0,0,0,0,low
2024-01-28 10:00:00,0,0,0,24.79,0,41.73,42.25,0,0,0,0,low
2024-01-28 11:00:00,0,0,0,23.45,0,33.83,38.27,0,0,0,0,low
2024-01-28 12:00:00,0,0,0,24.17,0,37.85,38.82,0,0,0,0,low
2024-01-28 13:00:00,0,0,0,25.33,0,49.14,51.38,0,0,0,0,low
2024-01-28 14:00:00,0,0,0,22.73,0,31.42,34.19,0,0,0,0,low
2024-01-28 15:00:00,0,0,0,23.49,0,44.34,47.0,0,0,0,0,low
2024-01-28 16:00:00,0,0,0,24.09,0,43.22,43.67,0,0,0,0,low
2024-01-28 17:00:00,0,0,0,24.9,0,47.85,49.93,0,0,0,0,low
2024-01-28 18:00:00,0,0,0,23.57,0,34.11,39.79,0,0,0,0,low
2024-01-28 19:00:00,0,0,0,25.32,0,45.4,45.86,0,0,0,0,low
2024-01-28 20:00:00,0,0,0,26.32,0,47.49,53.18,0,0,0,0,low
2024-01-28 21:00:00,0,0,0,24.88,0,39.57,42.57,0,0,0,0,low
2024-01-28 22:00:00,0,0,0,24.98,0,36.79,41.53,0,0,0,0,low
2024-01-28 23:00:00,0,0,0,25.55,0,35.81,36.56,0,0,0,0,low
2024-01-29 00:00:00,0,0,0,26.92,0,34.1,36.31,0,0,0,0,low
2024-01-29 01:00:00,0,0,0,27.59,0,44.8,46.56,0,0,0,0,low
2024-01-29 02:00:00,0,0,0,28.49,0,41.23,42.26,0,0,0,0,low
2024-01-29 03:00:00,0,0,0,27.92,0,45.12,47.09,0,0,0,0,low
2024-01-29 04:00:00,0,0,0,26.31,0,42.09,49.01,0,0,0,0,low
2024-01-29 05:00:00,0,0,0,27.79,0,38.27,37.74,0,0,0,0,low
2024-01-29 06:00:00,0,0,0,28.8,0,46.87,50.72,0,0,0,0,low
2024-01-29 07:00:00,0,0,0,28.46,0,43.02,51.12,0,0,0,0,low
2024-01-29 08:00:00,0,0,0,28.54,0,50.69,51.65,0,0,0,0,low
2024-01-29 09:00:00,0,0,0,28.84,0,45.16,46.4,0,0,0,0,low
2024-01-29 10:00:00,0,0,0,29.05,0,47.06,49.16,0,0,0,0,low
2024-01-29 11:00:00,0,0,0,28.83,0,42.43,44.17,0,0,0,0,low
2024-01-29 12:00:00,0,0,0,30.88,0,51.14,52.85,0,0,0,0,low
2024-01-29 13:00:00,0,0,0,29.35,0,53.35,55.51,0,0,0,0,low
2024-01-29 14:00:00,0,0,0,28.4,0,42.86,46.0,0,0,0,0,low
2024-01-29 15:00:00,0,0,0,29.56,0,54.8,59.08,0,0,0,0,low
2024-01-29 16:00:00,0,0,0,28.29,0,49.64,54.11,0,0,0,0,low
2024-01-29 17:00:00,0,0,0,29.6,0,50.16,55.05,0,0,0,0,low
2024-01-29 18:00:00,0,0,0,30.8,0,46.87,47.19,0,0,0,0,low
2024-01-29 19:00:00,0,0,0,30.99,0,47.68,48.67,0,0,0,0,low
2024-01-29 20:00:00,0,0,0,27.76,0,45.64,46.68,0,0,0,0,low
2024-01-29 21:00:00,0,0,0,29.44,0,54.86,59.42,0,0,0,0,low
2024-01-29 22:00:00,0,0,0,29.14,0,51.0,53.07,0,0,0,0,low
2024-01-29 23:00:00,0,0,0,32.55,0,43.61,45.93,0,0,0,0,low
2024-01-30 00:00:00,0,0,0,29.7,0,41.92,43.7,0,0,0,0,low
2024-01-30 01:00:00,0,0,0,28.65,0,40.73,41.85,0,0,0,0,low
2024-01-30 02:00:00,0,0,0,30.46,0,57.59,61.55,0,0,0,0,low
2024-01-30 03:00:00,0,0,0,31.23,0,53.09,54.33,0,0,0,0,low
2024-01-30 04:00:00,0,0,0,29.65,0,48.03,49.51,0,0,0,0,low
2024-01-30 05:00:00,0,0,0,30.78,0,48.33,48.29,0,0,0,0,low
2024-01-30 06:00:00,0,0,0,30.55,0,48.15,52.73,0,0,0,0,low
2024-01-30 07:00:00,0,0,0,29.13,0,52.57,54.23,0,0,0,0,low
2024-01-30 08:00:00,0,0,0,30.27,0,56.73,60.09,0,0,0,0,low
2024-01-30 09:00:00,0,0,0,29.63,0,48.77,54.14,0,0,0,0,low
2024-01-30 10:00:00,0,0,0,30.89,0,54.94,59.91,0,0,0,0,low
2024-01-30 11:00:00,0,0,0,27.79,0,54.34,56.28,0,0,0,0,low
2024-01-30 12:00:00,0,0,0,28.15,0,42.95,43.67,0,0,0,0,low
2024-01-30 13:00:00,0,0,0,28.83,0,53.5,59.34,0,0,0,0,low
2024-01-30 14:00:00,0,0,0,29.52,0,51.56,55.81,0,0,0,0,low
2024-01-30 15:00:00,0,0,0,28.61,0,51.73,54.38,0,0,0,0,low
2024-01-30 16:00:00,0,0,0,29.69,0,57.57,63.38,0,0,0,0,low
2024-01-30 17:00:00,0,0,0,28.92,0,44.61,47.93,0,0,0,0,low
2024-01-30 18:00:00,0,0,0,28.18,0,43.48,44.93,0,0,0,0,low
2024-01-30 19:00:00,0,0,0,27.69,0,38.82,42.86,0,0,0,0,low
2024-01-30 20:00:00,0,0,0,28.04,0,47.43,50.08,0,0,0,0,low
2024-01-30 21:00:00,0,0,0,27.28,0,46.94,52.11,0,0,0,0,low
2024-01-30 22:00:00,0,0,0,29.97,0,49.72,50.01,0,0,0,0,low
2024-01-30 23:00:00,0,0,0,27.9,0,42.37,42.77,0,0,0,0,low
2024-01-31 00:00:00,0,0,0,29.29,0,46.8,48.53,0,0,0,0,low
2024-01-31 01:00:00,0,0,0,27.84,0,45.83,52.41,0,0,0,0,low
2024-01-31 02:00:00,0,0,0,25.67,0,42.99,45.02,0,0,0,0,low
2024-01-31 03:00:00,0,0,0,27.54,0,44.09,49.0,0,0,0,0,low
2024-01-31 04:00:00,0,0,0,27.61,0,46.39,48.61,0,0,0,0,low
2024-01-31 05:00:00,0,0,0,28.12,0,45.11,45.53,0,0,0,0,low
2024-01-31 06:00:00,0,0,0,25.4,0,37.86,36.69,0,0,0,0,low
2024-01-31 07:00:00,0,0,0,25.91,0,46.66,49.94,0,0,0,0,low
2024-01-31 08:00:00,0,0,0,23.85,0,45.06,48.27,0,0,0,0,low
2024-01-31 09:00:00,0,0,0,26.77,0,47.7,50.64,0,0,0,0,low
2024-01-31 10:00:00,0,0,0,27.93,0,45.86,47.24,0,0,0,0,low
2024-01-31 11:00:00,0,0,0,24.66,0,38.79,42.12,0,0,0,0,low
2024-01-31 12:00:00,0,0,0,26.23,0,39.59,43.14,0,0,0,0,low
2024-01-31 13:00:00,0,0,0,23.69,0,41.3,44.38,0,0,0,0,low
2024-01-31 14:00:00,0,0,0,25.14,0,38.62,41.63,0,0,0,0,low
2024-01-31 15:00:00,0,0,0,25.15,0,39.69,38.36,0,0,0,0,low
2024-01-31 16:00:00,0,0,0,25.86,0,48.42,49.73,0,0,0,0,low
2024-01-31 17:00:00,0,0,0,25.31,0,45.89,48.57,0,0,0,0,low
2024-01-31 18:00:00,0,0,0,24.86,0,42.71,49.12,0,0,0,0,low
2024-01-31 19:00:00,0,0,0,23.83,0,49.87,53.83,0,0,0,0,low
2024-01-31 20:00:00,0,0,0,23.88,0,31.59,33.51,0,0,0,0,low
2024-01-31 21:00:00,0,0,0,22.22,0,34.5,37.8,0,0,0,0,low
2024-01-31 22:00:00,0,0,0,24.28,0,43.95,43.08,0,0,0,0,low
2024-01-31 23:00:00,0,0,0,22.93,0,35.42,41.43,0,0,0,0,low
2024-02-01 00:00:00,0,0,0,22.23,0,42.21,48.1,0,0,0,0,low
2024-02-01 01:00:00,0,0,0,22.91,0,31.56,36.65,0,0,0,0,low
2024-02-01 02:00:00,0,0,0,22.45,0,36.52,40.56,0,0,0,0,low
2024-02-01 03:00:00,0,0,0,21.22,0,33.88,34.6,0,0,0,0,low
2024-02-01 04:00:00,0,0,0,20.77,0,31.97,34.69,0,0,0,0,low
2024-02-01 05:00:00,0,0,0,22.14,0,31.47,34.88,0,0,0,0,low
2024-02-01 06:00:00,0,0,0,22.06,0,33.31,34.29,0,0,0,0,low
2024-02-01 07:00:00,0,0,0,21.0,0,35.12,37.82,0,0,0,0,low
2024-02-01 08:00:00,0,0,0,20.95,0,32.34,38.51,0,0,0,0,low
2024-02-01 09:00:00,0,0,0,21.77,0,35.53,40.95,0,0,0,0,low
2024-02-01 10:00:00,0,0,0,21.17,0,32.52,34.28,0,0,0,0,low
2024-02-01 11:00:00,0,0,0,19.58,0,37.03,39.27,0,0,0,0,low
2024-02-01 12:00:00,0,0,0,21.54,0,30.78,33.01,0,0,0,0,low
2024-02-01 13:00:00,0,0,0,21.11,0,30.17,34.04,0,0,0,0,low
2024-02-01 14:00:00,0,0,0,19.91,0,31.13,32.45,0,0,0,0,low
2024-02-01 15:00:00,0,0,0,19.53,0,29.12,33.02,0,0,0,0,low
2024-02-01 16:00:00,0,0,0,19.58,0,25.92,27.73,0,0,0,0,low
2024-02-01 17:00:00,0,0,0,20.45,0,26.17,29.49,0,0,0,0,low
2024-02-01 18:00:00,0,0,0,21.11,0,39.26,45.2,0,0,0,0,low
2024-02-01 19:00:00,0,0,0,20.56,0,33.79,34.65,0,0,0,0,low
2024-02-01 20:00:00,0,0,0,19.24,0,37.54,41.97,0,0,0,0,low
2024-02-01 21:00:00,0,0,0,20.65,0,32.96,36.41,0,0,0,0,low
2024-02-01 22:00:00,0,0,0,19.46,0,37.48,39.08,0,0,0,0,low
2024-02-01 23:00:00,0,0,0,20.38,0,26.19,25.5,0,0,0,0,low
2024-02-02 00:00:00,0,0,0,19.06,0,20.77,26.47,0,0,0,0,low
2024-02-02 01:00:00,0,0,0,19.69,0,26.36,28.88,0,0,0,0,low
2024-02-02 02:00:00,0,0,0,19.33,0,21.3,25.24,0,0,0,0,low
2024-02-02 03:00:00,0,0,0,20.36,0,27.89,29.61,0,0,0,0,low
2024-02-02 04:00:00,0,0,0,19.62,0,29.35,37.01,0,0,0,0,low
2024-02-02 05:00:00,0,0,0,20.0,0,37.58,40.7,0,0,0,0,low
2024-02-02 06:00:00,0,0,0,21.49,0,32.35,37.14,0,0,0,0,low
2024-02-02 07:00:00,0,0,0,22.23,0,33.22,35.79,0,0,0,0,low
2024-02-02 08:00:00,0,0,0,19.19,0,31.07,33.93,0,0,0,0,low
2024-02-02 09:00:00,0,0,0,21.86,0,34.13,36.84,0,0,0,0,low
2024-02-02 10:00:00,0,0,0,22.77,0,31.97,35.69,0,0,0,0,low
2024-02-02 11:00:00,0,0,0,20.91,0,30.5,29.44,0,0,0,0,low
2024-02-02 12:00:00,0,0,0,22.84,0,33.8,36.06,0,0,0,0,low
2024-02-02 13:00:00,0,0,0,20.43,0,29.47,31.09,0,0,0,0,low
2024-02-02 14:00:00,0,0,0,22.02,0,34.94,36.32,0,0,0,0,low
2024-02-02 15:00:00,0,0,0,23.05,0,34.32,38.97,0,0,0,0,low
2024-02-02 16:00:00,0,0,0,19.34,0,28.57,32.31,0,0,0,0,low
2024-02-02 17:00:00,0,0,0,23.12,0,31.74,33.49,0,0,0,0,low
2024-02-02 18:00:00,0,0,0,22.65,0,41.19,46.86,0,0,0,0,low
2024-02-02 19:00:00,0,0,0,24.68,0,35.38,38.55,0,0,0,0,low
2024-02-02 20:00:00,0,0,0,22.76,0,41.59,44.23,0,0,0,0,low
2024-02-02 21:00:00,0,0,0,22.04,0,28.53,33.04,0,0,0,0,low
2024-02-02 22:00:00,0,0,0,22.99,0,39.78,42.19,0,0,0,0,low
2024-02-02 23:00:00,0,0,0,22.12,0,35.45,39.26,0,0,0,0,low
2024-02-03 00:00:00,0,0,0,24.37,0,28.1,32.17,0,0,0,0,low
2024-02-03 01:00:00,0,0,0,22.45,0,42.74,43.8,0,0,0,0,low
2024-02-03 02:00:00,0,0,0,24.87,0,45.66,47.26,0,0,0,0,low
2024-02-03 03:00:00,0,0,0,24.33,0,33.36,34.71,0,0,0,0,low
2024-02-03 04:00:00,0,0,0,22.76,0,41.38,46.25,0,0,0,0,low
2024-02-03 05:00:00,0,0,0,23.45,0,35.75,39.74,0,0,0,0,low
2024-02-03 06:00:00,0,0,0,24.03,0,38.55,42.68,0,0,0,0,low
2024-02-03 07:00:00,0,0,0,25.61,0,36.46,38.74,0,0,0,0,low
2024-02-03 08:00:00,0,0,0,24.2,0,33.77,39.08,0,0,0,0,low
2024-02-03 09:00:00,0,0,0,25.51,0,39.48,42.58,0,0,0,0,low
2024-02-03 10:00:00,0,0,0,25.79,0,49.67,51.23,0,0,0,0,low
2024-02-03 11:00:00,0,0,0,24.75,0,45.03,47.9,0,0,0,0,low
2024-02-03 12:00:00,0,0,0,26.1,0,42.66,46.86,0,0,0,0,low
2024-02-03 13:00:00,0,0,0,24.95,0,43.49,46.94,0,0,0,0,low
2024-02-03 14:00:00,0,0,0,25.28,0,38.63,40.02,0,0,0,0,low
2024-02-03 15:00:00,0,0,0,27.62,0,50.24,57.62,0,0,0,0,low
2024-02-03 16:00:00,0,0,0,27.15,0,51.49,51.07,0,0,0,0,low
2024-02-03 17:00:00,0,0,0,26.63,0,37.57,37.67,0,0,0,0,low
2024-02-03 18:00:00,0,0,0,27.65,0,47.65,50.11,0,0,0,0,low
2024-02-03 19:00:00,0,0,0,28.55,0,37.43,41.08,0,0,0,0,low
2024-02-03 20:00:00,0,0,0,27.38,0,42.67,46.42,0,0,0,0,low
2024-02-03 21:00:00,0,0,0,26.92,0,49.43,54.27,0,0,0,0,low
2024-02-03 22:00:00,0,0,0,27.29,0,51.25,51.16,0,0,0,0,low
2024-02-03 23:00:00,0,0,0,28.61,0,46.83,49.89,0,0,0,0,low
2024-02-04 00:00:00,0,0,0,27.2,0,47.58,49.99,0,0,0,0,low
2024-02-04 01:00:00,0,0,0,29.35,0,49.02,51.73,0,0,0,0,low
2024-02-04 02:00:00,0,0,0,27.82,0,49.02,51.71,0,0,0,0,low
2024-02-04 03:00:00,0,0,0,29.2,0,44.56,47.52,0,0,0,0,low
2024-02-04 04:00:00,0,0,0,27.29,0,46.62,45.48,0,0,0,0,low
2024-02-04 05:00:00,0,0,0,29.6,0,44.2,47.23,0,0,0,0,low
2024-02-04 06:00:00,0,0,0,28.77,0,40.82,45.46,0,0,0,0,low
2024-02-04 07:00:00,0,0,0,29.59,0,58.78,59.27,0,0,0,0,low
2024-02-04 08:00:00,0,0,0,29.3,0,51.36,56.16,0,0,0,0,low
2024-02-04 09:00:00,0,0,0,29.74,0,56.36,56.33,0,0,0,0,low
2024-02-04 10:00:00,0,0,0,29.21,0,50.04,52.87,0,0,0,0,low
2024-02-04 11:00:00,0,0,0,28.74,0,44.48,47.98,0,0,0,0,low
2024-02-04 12:00:00,0,0,0,30.97,0,51.55,55.53,0,0,0,0,low
2024-02-04 13:00:00,0,0,0,28.57,0,50.98,54.59,0,0,0,0,low
2024-02-04 14:00:00,0,0,0,30.54,0,50.38,52.57,0,0,0,0,low
2024-02-04 15:00:00,0,0,0,30.85,0,59.86,59.32,0,0,0,0,low
2024-02-04 16:00:00,0,0,0,29.23,0,50.14,53.79,0,0,0,0,low
2024-02-04 17:00:00,0,0,0,29.8,0,59.46,64.95,0,0,0,0,low
2024-02-04 18:00:00,0,0,0,30.47,0,40.38,41.85,0,0,0,0,low
2024-02-04 19:00:00,0,0,0,28.94,0,51.7,53.85,0,0,0,0,low
2024-02-04 20:00:00,0,0,0,30.39,0,52.24,54.09,0,0,0,0,low
2024-02-04 21:00:00,0,0,0,30.28,0,46.84,48.28,0,0,0,0,low
2024-02-04 22:00:00,0,0,0,28.15,0,45.55,48.66,0,0,0,0,low
2024-02-04 23:00:00,0,0,0,29.72,0,60.69,62.23,0,0,0,0,low
2024-02-05 00:00:00,0,0,0,28.69,0,45.38,49.55,0,0,0,0,low
2024-02-05 01:00:00,0,0,0,30.1,0,44.2,46.31,0,0,0,0,low
2024-02-05 02:00:00,0,0,0,29.28,0,49.23,52.73,0,0,0,0,low
2024-02-05 03:00:00,0,0,0,29.09,0,45.36,46.33,0,0,0,0,low
2024-02-05 04:00:00,0,0,0,30.32,0,49.82,54.02,0,0,0,0,low
2024-02-05 05:00:00,0,0,0,29.57,0,53.8,55.97,0,0,0,0,low
2024-02-05 06:00:00,0,0,0,28.27,0,46.7,51.11,0,0,0,0,low
2024-02-05 07:00:00,0,0,0,28.88,0,48.3,51.15,0,0,0,0,low
2024-02-05 08:00:00,0,0,0,26.59,0,37.3,40.08,0,0,0,0,low
2024-02-05 09:00:00,0,0,0,29.62,0,57.76,60.53,0,0,0,0,low
2024-02-05 10:00:00,0,0,0,27.62,0,50.2,51.79,0,0,0,0,low
2024-02-05 11:00:00,0,0,0,28.64,0,41.19,39.84,0,0,0,0,low
2024-02-05 12:00:00,0,0,0,26.89,0,45.23,50.49,0,0,0,0,low
2024-02-05 13:00:00,0,0,0,27.18,0,45.34,49.41,0,0,0,0,low
2024-02-05 14:00:00,0,0,0,27.09,0,50.82,52.71,0,0,0,0,low
2024-02-05 15:00:00,0,0,0,27.99,0,46.91,46.18,0,0,0,0,low
2024-02-05 16:00:00,0,0,0,27.13,0,38.16,41.58,0,0,0,0,low
2024-02-05 17:00:00,0,0,0,26.99,0,51.54,53.17,0,0,0,0,low
2024-02-05 18:00:00,0,0,0,26.74,0,41.5,44.72,0,0,0,0,low
2024-02-05 19:00:00,0,0,0,24.99,0,45.65,46.8,0,0,0,0,low
2024-02-05 20:00:00,0,0,0,24.87,0,40.37,47.38,0,0,0,0,low
2024-02-05 21:00:00,0,0,0,25.08,0,38.3,43.14,0,0,0,0,low
2024-02-05 22:00:00,0,0,0,26.17,0,37.7,36.57,0,0,0,0,low
2024-02-05 23:00:00,0,0,0,24.88,0,38.12,42.63,0,0,0,0,low
2024-02-06 00:00:00,0,0,0,25.48,0,41.04,42.44,0,0,0,0,low
2024-02-06 01:00:00,0,0,0,26.17,0,41.37,45.91,0,0,0,0,low
2024-02-06 02:00:00,0,0,0,24.67,0,37.2,44.75,0,0,0,0,low
2024-02-06 03:00:00,0,0,0,24.64,0,36.93,41.57,0,0,0,0,low
2024-02-06 04:00:00,0,0,0,23.95,0,31.84,30.23,0,0,0,0,low
2024-02-06 05:00:00,0,0,0,24.3,0,50.16,53.95,0,0,0,0,low
2024-02-06 06:00:00,0,0,0,25.39,0,40.35,41.85,0,0,0,0,low
2024-02-06 07:00:00,0,0,0,21.99,0,30.89,34.98,0,0,0,0,low
2024-02-06 08:00:00,0,0,0,25.78,0,48.41,52.88,0,0,0,0,low
2024-02-06 09:00:00,0,0,0,22.96,0,44.29,47.55,0,0,0,0,low
2024-02-06 10:00:00,0,0,0,22.93,0,25.26,30.34,0,0,0,0,low
2024-02-06 11:00:00,0,0,0,23.51,0,32.32,39.84,0,0,0,0,low
2024-02-06 12:00:00,0,0,0,24.56,0,38.77,41.39,0,0,0,0,low
2024-02-06 13:00:00,0,0,0,22.09,0,36.0,38.19,0,0,0,0,low
2024-02-06 14:00:00,0,0,0,21.58,0,31.47,34.8,0,0,0,0,low
2024-02-06 15:00:00,0,0,0,21.72,0,40.35,45.92,0,0,0,0,low
2024-02-06 16:00:00,0,0,0,22.41,0,32.41,36.3,0,0,0,0,low
2024-02-06 17:00:00,0,0,0,20.76,0,32.21,38.14,0,0,0,0,low
2024-02-06 18:00:00,0,0,0,22.03,0,35.97,36.33,0,0,0,0,low
2024-02-06 19:00:00,0,0,0,21.66,0,29.09,33.69,0,0,0,0,low
2024-02-06 20:00:00,0,0,0,21.1,0,29.91,35.33,0,0,0,0,low
2024-02-06 21:00:00,0,0,0,22.13,0,41.29,42.77,0,0,0,0,low
2024-02-06 22:00:00,0,0,0,20.73,0,32.24,35.0,0,0,0,0,low
2024-02-06 23:00:00,0,0,0,19.53,0,23.25,23.02,0,0,0,0,low
2024-02-07 00:00:00,0,0,0,20.5,0,31.99,33.83,0,0,0,0,low
2024-02-07 01:00:00,0,0,0,20.6,0,31.7,36.61,0,0,0,0,low
2024-02-07 02:00:00,0,0,0,19.85,0,19.26,22.88,0,0,0,0,low
2024-02-07 03:00:00,0,0,0,21.63,0,36.42,43.49,0,0,0,0,low
2024-02-07 04:00:00,0,0,0,22.25,0,41.44,47.17,0,0,0,0,low
2024-02-07 05:00:00,0,0,0,20.13,0,27.08,31.14,0,0,0,0,low
2024-02-07 06:00:00,0,0,0,20.51,0,27.15,28.99,0,0,0,0,low
2024-02-07 07:00:00,0,0,0,19.81,0,35.32,40.67,0,0,0,0,low
2024-02-07 08:00:00,0,0,0,21.26,0,31.74,37.31,0,0,0,0,low
2024-02-07 09:00:00,0,0,0,19.59,0,24.99,25.01,0,0,0,0,low
2024-02-07 10:00:00,0,0,0,19.45,0,27.3,25.21,0,0,0,0,low
2024-02-07 11:00:00,0,0,0,20.24,0,30.61,36.94,0,0,0,0,low
2024-02-07 12:00:00,0,0,0,21.28,0,23.98,26.17,0,0,0,0,low
2024-02-07 13:00:00,0,0,0,20.5,0,35.12,37.7,0,0,0,0,low
2024-02-07 14:00:00,0,0,0,20.78,0,21.43,24.13,0,0,0,0,low
2024-02-07 15:00:00,0,0,0,21.53,0,36.72,41.45,0,0,0,0,low
2024-02-07 16:00:00,0,0,0,21.09,0,34.68,39.57,0,0,0,0,low
2024-02-07 17:00:00,0,0,0,21.15,0,29.38,33.97,0,0,0,0,low
2024-02-07 18:00:00,0,0,0,20.17,0,22.97,26.92,0,0,0,0,low
2024-02-07 19:00:00,0,0,0,19.28,0,30.77,34.97,0,0,0,0,low
2024-02-07 20:00:00,0,0,0,21.7,0,31.68,33.63,0,0,0,0,low
2024-02-07 21:00:00,0,0,0,23.73,0,30.29,32.66,0,0,0,0,low
2024-02-07 22:00:00,0,0,0,19.26,0,31.66,34.42,0,0,0,0,low
2024-02-07 23:00:00,0,0,0,20.87,0,34.89,37.93,0,0,0,0,low
2024-02-08 00:00:00,0,0,0,22.4,0,40.86,40.52,0,0,0,0,low
2024-02-08 01:00:00,0,0,0,21.29,0,35.68,36.42,0,0,0,0,low
2024-02-08 02:00:00,0,0,0,19.19,0,32.42,33.31,0,0,0,0,low
2024-02-08 03:00:00,0,0,0,22.15,0,34.52,36.91,0,0,0,0,low
2024-02-08 04:00:00,0,0,0,23.05,0,34.91,38.69,0,0,0,0,low
2024-02-08 05:00:00,0,0,0,21.79,0,28.6,31.07,0,0,0,0,low
2024-02-08 06:00:00,0,0,0,21.35,0,39.47,43.42,0,0,0,0,low
2024-02-08 07:00:00,0,0,0,21.75,0,33.29,37.67,0,0,0,0,low
2024-02-08 08:00:00,0,0,0,22.03,0,33.35,35.86,0,0,0,0,low
2024-02-08 09:00:00,0,0,0,21.83,0,24.56,27.74,0,0,0,0,low
2024-02-08 10:00:00,0,0,0,21.34,0,30.82,34.54,0,0,0,0,low
2024-02-08 11:00:00,0,0,0,22.71,0,34.49,36.09,0,0,0,0,low
2024-02-08 12:00:00,0,0,0,23.51,0,28.38,28.3,0,0,0,0,low
2024-02-08 13:00:00,0,0,0,24.37,0,29.93,34.05,0,0,0,0,low
2024-02-08 14:00:00,0,0,0,24.27,0,40.35,44.51,0,0,0,0,low
2024-02-08 15:00:00,0,0,0,22.52,0,41.41,44.3,0,0,0,0,low
2024-02-08 16:00:00,0,0,0,24.76,0,39.78,39.74,0,0,0,0,low
2024-02-08 17:00:00,0,0,0,25.08,0,39.42,44.0,0,0,0,0,low
2024-02-08 18:00:00,0,0,0,23.98,0,39.25,44.55,0,0,0,0,low
2024-02-08 19:00:00,0,0,0,24.3,0,39.95,40.56,0,0,0,0,low
2024-02-08 20:00:00,0,0,0,23.04,0,37.88,40.58,0,0,0,0,low
2024-02-08 21:00:00,0,0,0,26.54,0,40.05,43.91,0,0,0,0,low
2024-02-08 22:00:00,0,0,0,23.91,0,47.07,50.68,0,0,0,0,low
2024-02-08 23:00:00,0,0,0,25.44,0,39.55,41.99,0,0,0,0,low
2024-02-09 00:00:00,0,0,0,25.98,0,33.82,34.83,0,0,0,0,low
2024-02-09 01:00:00,0,0,0,25.36,0,41.25,45.31,0,0,0,0,low
2024-02-09 02:00:00,0,0,0,26.5,0,45.88,47.76,0,0,0,0,low
2024-02-09 03:00:00,0,0,0,28.28,0,44.56,45.95,0,0,0,0,low
2024-02-09 04:00:00,0,0,0,27.43,0,33.3,34.98,0,0,0,0,low
2024-02-09 05:00:00,0,0,0,26.53,0,48.22,51.82,0,0,0,0,low
2024-02-09 06:00:00,0,0,0,26.62,0,51.3,54.79,0,0,0,0,low
2024-02-09 07:00:00,0,0,0,27.57,0,58.29,64.85,0,0,0,0,low
2024-02-09 08:00:00,0,0,0,27.68,0,49.13,52.4,0,0,0,0,low
2024-02-09 09:00:00,0,0,0,27.32,0,50.84,55.3,0,0,0,0,low
2024-02-09 10:00:00,0,0,0,26.07,0,49.82,49.25,0,0,0,0,low
2024-02-09 11:00:00,0,0,0,28.29,0,47.76,51.8,0,0,0,0,low
2024-02-09 12:00:00,0,0,0,27.1,0,51.03,53.76,0,0,0,0,low
2024-02-09 13:00:00,0,0,0,28.8,0,53.24,52.88,0,0,0,0,low
2024-02-09 14:00:00,0,0,0,28.13,0,45.1,47.17,0,0,0,0,low
2024-02-09 15:00:00,0,0,0,27.93,0,39.43,41.58,0,0,0,0,low
2024-02-09 16:00:00,0,0,0,28.67,0,47.49,53.46,0,0,0,0,low
2024-02-09 17:00:00,0,0,0,29.54,0,52.91,53.43,0,0,0,0,low
2024-02-09 18:00:00,0,0,0,29.8,0,44.68,49.38,0,0,0,0,low
2024-02-09 19:00:00,0,0,0,30.37,0,55.3,62.44,0,0,0,0,low
2024-02-09 20:00:00,0,0,0,27.67,0,41.34,43.09,0,0,0,0,low
2024-02-09 21:00:00,0,0,0,30.17,0,49.65,50.01,0,0,0,0,low
2024-02-09 22:00:00,0,0,0,30.46,0,51.64,55.68,0,0,0,0,low
2024-02-09 23:00:00,0,0,0,31.01,0,50.21,48.38,0,0,0,0,low
2024-02-10 00:00:00,0,0,0,32.6,0,52.9,57.77,0,0,0,0,low
2024-02-10 01:00:00,0,0,0,28.27,0,55.7,57.5,0,0,0,0,low
2024-02-10 02:00:00,0,0,0,28.56,0,55.84,58.02,0,0,0,0,low
2024-02-10 03:00:00,0,0,0,28.82,0,43.03,48.13,0,0,0,0,low
2024-02-10 04:00:00,0,0,0,29.6,0,52.49,54.76,0,0,0,0,low
2024-02-10 05:00:00,0,0,0,28.86,0,39.2,43.93,0,0,0,0,low
2024-02-10 06:00:00,0,0,0,31.14,0,52.33,56.7,0,0,0,0,low
2024-02-10 07:00:00,0,0,0,29.36,0,45.91,53.35,0,0,0,0,low
2024-02-10 08:00:00,0,0,0,31.92,0,54.72,55.89,0,0,0,0,low
2024-02-10 09:00:00,0,0,0,30.57,0,55.03,59.12,0,0,0,0,low
